Tipo,Subtipo,Booking Code,Name,Descrição,Serviço Inclui,Serviço Não Inclui,Valor
IP Services,IBC IP Services,51131,IBC Internet Access 20Mbps,Acesso à internet dedicada no IBC com 20 Mbps.,-,-,"U$3.300,00"
IP Services,IBC IP Services,51133,IBC Internet Access 50Mbps,Acesso à internet dedicada no IBC com 50 Mbps.,-,-,"U$4.480,00"
IP Services,IBC IP Services,51135,IBC Internet Access 100Mbps,Acesso à internet dedicada no IBC com 100 Mbps.,-,-,"U$7.890,00"
IP Services,Venue IP Services,52111,ComPos Internet Access for IP Codec per match,"Acesso à internet na posição de comentário, por partida, para codec de áudio IP.",-,-,"U$490,00"
IP Services,Venue IP Services,52121,ComPos Internet Access 20Mbps per match,"Acesso à internet dedicada de 20 Mbps na posição de comentário, por partida.",-,-,"U$790,00"
Digital Services,Digital Solutions,61111,XR Experience Lite,Experiência imersiva de Realidade Mista (AR/VR) para o público.,- Stream da partida - Conteúdo near-live e non-live - Recreação 3D do campo com dados em tempo real,- O serviço ainda está em desenvolvimento e sujeito a confirmações,TBD
Digital Services,Digital Solutions,61121,Datatainment,Stream da partida enriquecido com gráficos de dados e estatísticas em tempo real.,-,-,TBD
Digital Services,Digital Solutions,61131,Virtual Recreation Stream,"Transmissão da partida em formato de animação virtual, baseada em dados de rastreamento.",-,-,TBD
Digital Services,Digital Solutions,61141,Match Buddy Premium,Stream customizável com dados em tempo real sincronizados.,-,-,TBD
Digital Services,Digital Solutions,61151,Match Buddy Lite,Stream com dados em tempo real pré-definidos.,-,-,TBD
Digital Services,Digital Solutions,61161,Fast Playlist Premium,Solução de streaming 24/7 com controle total sobre o conteúdo e monetização.,-,-,TBD
Digital Services,Digital Solutions,61171,Fast Playlist Lite,Solução de streaming 24/7 com uma ordem de exibição pré-configurada.,-,-,TBD
Digital Services,Digital Solutions,61181,Social Media Live,Streaming de momentos exclusivos do torneio diretamente para plataformas de mídia social.,-,-,TBD
Digital Services,Technical Solutions,61221,Data Portal - Match Data,Acesso a dados oficiais da partida em tempo real através de um portal.,-,-,TBD
Digital Services,Technical Solutions,61231,Data Portal - Broadcast Graphics Data,Acesso a dados para integração em gráficos de transmissão on-air.,-,-,TBD
Digital Services,Technical Solutions,61241,Data Portal - Tracking Data,Acesso a dados brutos de rastreamento de jogadores e bola.,-,-,TBD
Digital Services,Technical Solutions,61251,Data Portal Bundle - 2 Components,"Pacote com 2 componentes do Data Portal (Match Data, Broadcast Graphics ou Tracking Data).",-,-,TBD
Digital Services,Technical Solutions,61252,Data Portal Bundle - 3 Components,"Pacote com os 3 componentes do Data Portal (Match Data, Broadcast Graphics e Tracking Data).",-,-,TBD
Digital Services,Technical Solutions,61261,Remote Commentary 1 Commentator per stream,Solução em nuvem para sobrepor o áudio de 1 comentarista ao stream da partida.,-,-,TBD
Digital Services,Technical Solutions,61262,Remote Commentary - Additional Commentator per stream,Adicionar um comentarista extra ao serviço de Comentário Remoto.,-,-,TBD
Digital Services,Technical Solutions,61271,Remote Graphics,Solução em nuvem para sobrepor gráficos customizados ao stream da partida.,-,-,TBD
Digital Services,Web CIS,62111,Web CIS Licence event duration,Acesso remoto online ao Commentator Information System (CIS) com estatísticas em tempo real.,"- Calendário, classificações, escalações, eventos e estatísticas da partida, mensagens do VAR",-,TBD
